dmu_id,variety,area_ha,productivity,year,month,day,operation_category,operation,equipment,active_substance,product,dose_kg_ha,dose_unit,dose_kg/t,dose_units,stage,Digitaria sanguinalis,Cyperus esculentus,Pyricularia,Wild Rice,Gramineae,Broadleaves,General Weeds,Weevil,Aphids,Rice Worms,Spodoptera frugiperda,Heteranthera,repetitions,covered_area,area_per_tonne
C1_2022,Ronaldo,15.48,4.49,"2,022.00",5.00,25.00,crop_protection,fungicide,sprayer,Chlorothalonil,Splash,0.59,kg/ha,0.13,kg/t,Tillering,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,15.48,0.22
C1_2022,Corimbo,1.50,3.48,"2,022.00",5.00,25.00,crop_protection,fungicide,sprayer,Chlorothalonil,Splash,0.59,kg/ha,0.17,kg/t,Tillering,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.29
C1_2022,Sprint,18.30,4.44,"2,022.00",5.00,25.00,crop_protection,fungicide,sprayer,Chlorothalonil,Splash,0.59,kg/ha,0.13,kg/t,Tillering,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,18.30,0.23
C1_2022,Leonardo,1.60,3.16,"2,022.00",5.00,25.00,crop_protection,fungicide,sprayer,Chlorothalonil,Splash,0.59,kg/ha,0.19,kg/t,Tillering,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.60,0.32
C1_2022,JSendra,4.30,5.18,"2,022.00",5.00,25.00,crop_protection,fungicide,sprayer,Chlorothalonil,Splash,0.59,kg/ha,0.11,kg/t,Tillering,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,4.30,0.19
C1_2022,Ronaldo,15.48,4.49,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Florpyrauxifen-benzyl,Loyant,0.03,kg/ha,0.01,kg/t,2 leaves,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,15.48,0.22
C1_2022,Ronaldo,15.48,4.49,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Profoxydim,Profistar,0.15,kg/ha,0.03,kg/t,2 leaves,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,15.48,0.22
C1_2022,Ronaldo,15.48,4.49,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Bispyribac-sodium,Nominee,0.03,kg/ha,0.01,kg/t,2 leaves,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,15.48,0.22
C1_2022,Ronaldo,15.48,4.49,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Azimsulfuron,Gulliver,0.04,kg/ha,0.01,kg/t,2 leaves,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,15.48,0.22
C1_2022,Corimbo,1.50,3.48,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Florpyrauxifen-benzyl,Loyant,0.03,kg/ha,0.01,kg/t,2 leaves,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.29
C1_2022,Corimbo,1.50,3.48,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Profoxydim,Profistar,0.15,kg/ha,0.04,kg/t,2 leaves,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.29
C1_2022,Corimbo,1.50,3.48,"2,022.00",5.00,25.00,crop_protection,herbicide,sprayer,Bispyribac-sodium,Nominee,0.03,kg/ha,0.01,kg/t,2 leaves,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,0.29
